-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lab/vt-cro/robogamescode/car_ws/build/articubot_one
-- Install configuration: ""
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/src
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/src/my_nav2_goal_client.cpp
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/navigate_w_replanning_and_recovery.xml
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/speedlimit_params.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/main.rviz
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/speedlimit_nav2_params.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/map.rviz
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/keepout_params.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/keepout_nav2_params.yaml
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/camera.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/face.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
